household_id,province,people,month,rainy_days,public_holidays,monthly_kwh_estimate,bill_lkr_estimate
1,North Central,5,11,15,2,227.2989,8119.5428
2,Uva,4,12,10,3,254.54607,9536.395639999999
3,Northern,5,11,15,2,148.60896,4124.09568
4,Sabaragamuwa,2,7,10,2,246.86187,9136.81724
5,Central,3,1,6,2,83.75805,1392.6127
6,North Central,3,2,5,2,109.27512,2465.5024000000003
7,Eastern,4,7,10,2,235.38612000000003,8540.078240000003
8,Central,4,8,10,2,183.11364,5821.90928
9,North Central,6,10,16,2,341.2206,14043.4712
10,Western,4,6,13,2,235.24265999999994,8532.618319999998
11,Central,3,8,10,2,92.67354,2133.4708
12,Southern,3,7,10,2,144.171,3977.643
13,Southern,4,2,5,2,127.08567,3413.8271099999997
14,Uva,5,1,6,2,112.40598,2528.1196
15,Southern,4,8,10,2,112.39638000000001,2527.9276
16,Southern,4,8,10,2,258.84929999999997,9760.163599999998
17,Northern,2,7,10,2,141.06375,3875.10375
18,Southern,3,9,12,2,193.67364,6371.029280000001
19,Sabaragamuwa,3,1,6,2,178.15335,5099.06055
20,Central,4,4,14,4,249.39353999999997,9268.464079999998
21,Uva,5,8,10,2,98.46915,2249.383
22,Eastern,4,2,5,2,100.56987,2291.3974
23,Western,2,2,5,2,211.62810000000002,7304.6612000000005
24,Sabaragamuwa,3,11,15,2,253.32228,9472.75856
25,Uva,1,12,10,3,213.72699,7413.8034800000005
26,Eastern,6,9,12,2,228.78068999999996,8196.595879999997
27,Western,5,8,10,2,119.92692,2678.5384
28,Uva,6,1,6,2,114.95316,2579.0632
29,North Central,4,3,8,2,112.18566,2523.7132
30,Northern,5,11,15,2,199.5366,6675.9032
31,North Central,3,3,8,2,108.23183999999999,2444.6367999999998
32,North Western,1,7,10,2,325.14572999999996,13207.577959999999
33,Northern,3,12,10,3,119.3838,2667.676
34,Western,2,12,10,3,316.05771,12735.000919999999
35,Southern,2,11,15,2,199.76403000000002,6687.729560000002
36,North Central,2,11,15,2,138.41682,3787.75506
37,Eastern,4,6,13,2,199.64286,6681.428720000001
38,North Western,3,3,8,2,145.0851,4007.8083000000006
39,Uva,2,9,12,2,110.26365,2485.273
40,Uva,6,10,16,2,131.89521,3572.54193
41,North Central,2,5,15,3,170.99241,4862.74953
42,Sabaragamuwa,2,5,15,3,78.75012,1322.5016799999999
43,Uva,4,4,14,4,122.48841,3262.11753
44,North Western,2,8,10,2,241.13333999999998,8838.933679999998
45,Uva,5,7,10,2,100.10304000000001,2282.0608
46,Uva,4,12,10,3,246.0159,9092.826799999999
47,Eastern,6,5,15,3,176.27034,5036.92122
48,Uva,2,10,16,2,110.61105,2492.221
49,Uva,6,8,10,2,118.16123999999999,2643.2248
50,Eastern,3,9,12,2,84.0072,1396.1008
51,Uva,6,5,15,3,120.67434,3202.25322
52,Western,2,10,16,2,175.29584999999997,5004.76305
53,North Western,2,8,10,2,122.94102,3277.0536599999996
54,North Western,3,12,10,3,160.45398,4514.98134
55,Central,6,9,12,2,132.28458,3585.39114
56,Northern,2,9,12,2,144.70047,3995.1155099999996
57,North Central,5,9,12,2,210.66636,7254.65072
58,Eastern,1,8,10,2,96.37587,2207.5174
59,North Central,1,6,13,2,250.76877,9339.97604
60,Central,4,8,10,2,247.29095999999998,9159.12992
61,Eastern,2,5,15,3,144.97005,4004.0116499999995
62,Central,3,12,10,3,256.47668999999996,9636.787879999998
63,Southern,1,9,12,2,229.83507000000003,8251.42364
64,Northern,5,5,15,3,111.65028000000001,2513.0056000000004
65,North Western,3,11,15,2,159.45999000000003,4482.179670000001
66,Central,4,11,15,2,74.10708,1257.49912
67,Western,5,2,5,2,97.84746,2236.9492
68,Northern,3,5,15,3,190.43639999999996,6202.692799999998
69,Uva,4,10,16,2,83.7978,1393.1691999999998
70,Southern,6,11,15,2,249.56622000000004,9277.443440000003
71,Southern,4,9,12,2,78.99126,1325.87764
72,Western,4,7,10,2,172.17093,4901.64069
73,Northern,5,6,13,2,117.39561,2627.9122
74,Eastern,4,1,6,2,229.29219,8223.19388
75,North Western,4,5,15,3,220.38320999999996,7759.926919999998
76,North Western,2,6,13,2,223.11279000000002,7901.865080000001
77,Eastern,1,4,14,4,267.05373,10186.793959999999
78,Central,3,10,16,2,125.4288,3359.1503999999995
79,Sabaragamuwa,6,10,16,2,156.96140999999997,4399.726529999999
80,Eastern,4,8,10,2,84.79805999999999,1407.17284
